Qns. related to Chola era book
10/27/97
I have posted a few questions with regard to a
Chola era work. Have not gotten any reply.
Any thoughts,
N. Ganesan
             Re: A Chola era book
             ********************
I give below a flowery portion from Aathinaathan vaLamaTal by
Kavicchakravartti JayamkoNTaar. This 12th century book is the
only Tamil work advocating caarvaaka/lokayata philosophy.
That school of materialist philosophy puts "kaamam"
above all the other purushaarthas. Awe-struck, the hero narrates
a girl's beauty with 35 exclamatory questions, all ending in
O's. (Ookaara viyappu vinaakkaL). This kind of elegant
narration is not found anywhere else in Tamil literature,
so far as we know. Hope you like it.
Regards,
N. Ganesan
nas_ng at lms420.jsc.nasa.gov
          *********************
          aatin^aatan vaLamaTal
          *********************
      *vaikaik karaiyil vanjciyin kaaTci*
   n^Iti vin^Otan n^irupatungka vittakaneng
   kaatalaal yaampukazum  kaaraaNai  vaazvEn^tan
   aatin^aa  tantan  aruLpOl  kuLirn^tulakin
   maatar  mulaittukilpOl  van^talaikkum  vaikain^Ir
   mOti  matakiTaRi  mUrik karaimarungkil
   kEtakai  mallikai  kinjcuka  manjcari
   mAtavi  vallari  caNpaka  maalati
   pAtiri punnai  paraarai  marAamakiz
   tItaRu mauval cerun^ti  kurun^talar
   maataLai  puukam  varukkai  pazungkani     (kaNNi/Couplet No. 220)
   cUta  acOku  tutain^tu  curumpamar
   tAtu  n^erungkiya  can^tana  n^an^tana
   vIti pukun^tu viLaiyaaTu minnO?nang
   kaatal viLaikkinRa  kaamamO? kaamattin
   cEto mayamO? tiruvO? tiruvinukkum
   vaatO? anangkanukku  vaazvO?  maturattin
   mItO? ulakin  viLaivO?  vilaiyilaa
   yaatO?  imaiyOrkaL innamutO?  innamutin
   kOtO? mulaipaTaitta kURRO? ena,oruvaap
   paataara vin^tap paripurat  tOTallaatu
   pOtaata cen^tanangkaL angkolippap  pongolivaNTu
   uutaata menkaan^taL OriraNTO! n^oyyaarai
   taatO! taLirO! cilarkoyyaat  taamaraiyin
   pOtO! mukamO! viyartta puruvamO!
   mItOr vaLaicilaiyO!  vevviTamO! vevviTattin
   tItO! viziyO! tiRaikoLLum vaLLaiyO!
   kaatO! kanapoR  kuzaicumappak kaamanaar
   tuutO! n^akaiyO! tuNaiyO! tuNaiccevvaay
   cEtaam palO!ilavO!  kinjcukamO! tEnpiliRRUm
   pOtO! malaiyO mulai!iraNTum  taancumakkap
   pOtaa tenumiTaiyO!  poyn^uTangkum vanjciyO!
   yaatO!  enatuyirO! enRuraikka n^inRaartam
         *manmatan koTunjcaram*
   paatattai  OraatE paarttEnaip  paarttanangkan
   kOtit  tezun^tu  koTunjcilayai  n^aaNERRip
   pEtit  talaRip  pirakiruti  pOkkaatE
   taatokka  vaangkit tazalOnga  ain^tampaal
   aatakka  teNNaatE  aiyaa  yiramaakap
   pOtat  toTutteyta  pUnjcarangkaL  pukkazun^ti
   vaatitta  laalE  manampataittiTTu aalaalam
   vEtikka  vIzvaarpOl  vIzn^tEnai villaalE
   mOtap pukumaLavil  munnamE  ennuyiraip
   paatukaap  paamenRu  paarittuc cEmitta
   maatar mukacan^tra maNTalattu  van^tizin^ta
   cIta  amuta tiyaanatti naalteLin^tu
   caatal arukip pizaittut tarittavuyir
   paatiyum yaanum  ezun^tirun^tu, panmaNikkuc
        *aTimaiyai ERRu aruLaatatu  EnO?*
   cOti koTukku murukuTaiyIr!  tolkamalap
   pOtu ciRangkaNippap  ponnulakam  pullenaving
   kEtu karuti ezun^taruLiRRu?  ennuyirai
